intent;hjelpesenter_category;hjelpesenter_subcategory;action_type;requires_login;requires_action;is_active;payment_required;payment_amount;combined_response;keywords;primary_action;resolution_steps;api_endpoint;help_center_article_url;help_center_article_title;required_runtime_data;chatbot_steps
AppAccess;DyreID-appen;Hvordan får tilgang til DyreID-appen?;INFO_ONLY;false;false;true;false;;"DyreID-appen er laget for hunde- og katteeiere som har registrert kjæledyret sitt i DyreID. For å få tilgang til appen, kan du laste den ned fra enten App Store eller Google Play, avhengig av hvilken type mobiltelefon du har. 

Når appen er installert, kan du logge inn på flere måter. Hvis du allerede er bruker av ""Min side"" på nettet, kan du be om en engangskode via e-post eller mobilnummer. Alternativt kan du bruke en tilsendt verifiseringskode fra e-post ved førstegangsinnlogging. For senere innlogginger kan du velge biometrisk autentisering eller en pinkode.

Appen gir deg tilgang til informasjon om kjæledyret ditt, tilpassede helsedata, diagnoser, ekspert råd, og mye mer. Et gratis basisabonnement gir nyttig informasjon, mens DyreID+ abonnementet gir deg eksklusiv tilgang til alt innhold for kun {{PRICE:dyreid_pluss_maaned}} per måned eller {{PRICE:dyreid_pluss_aar}} per år.";app, laste ned, installere, tilgang, mobil;;;;https://www.dyreid.no/dyreid-app/76-hvem-passer-appen-for;Hvem passer appen for?;;
AppBenefits;DyreID-appen;Hvorfor app?;INFO_ONLY;false;false;true;false;;"DyreID-appen gir kjæledyreiere enkel tilgang til viktig informasjon om sine kjæledyr rett fra mobilen. Den er designet for å samle all relevant informasjon om hunder og katter på ett sted, inkludert helsedata, diagnostisert informasjon og statistikk basert på over 890 000 kjæledyr. Basisversjonen av appen er gratis, mens DyreID+ tilbyr flere funksjoner for kun {{PRICE:dyreid_pluss_maaned}} per måned eller {{PRICE:dyreid_pluss_aar}} per år. Appen gir også ekspertråd fra kjente veterinærer, samt tips for trening og atferd av kjæledyr. Funksjoner som ""Savnet & Funnet""-tjenesten og varsler om sykdommer i ditt område er integrert i appen. DyreID-appen er tilgjengelig for nedlasting på både App Store og Google Play, og gir en bedre brukeropplevelse enn ""Min side"" på nettet.";hvorfor, app, fordeler, funksjoner;;;;https://www.dyreid.no/dyreid-app/76-hvem-passer-appen-for;Hvem passer appen for?;;
AppCost;DyreID-appen;Koster appen noe?;INFO_ONLY;false;false;true;false;;"DyreID-appen er gratis å laste ned og bruke med et basisabonnement, som gir deg nyttig informasjon om kjæledyret ditt direkte på mobilen. Dette inkluderer helsedata og andre relevante opplysninger. Hvis du ønsker enda mer innhold og funksjoner, kan du oppgradere til DyreID+. Med DyreID+ får du eksklusiv tilgang til alt innhold fra DyreID, inkludert ekspert-råd og Savnet & Funnet-tjenesten. DyreID+ koster {{PRICE:dyreid_pluss_maaned}}oner per måned eller {{PRICE:dyreid_pluss_aar}}oner per år. Appen kan lastes ned fra App Store eller Google Play, og det er flere metoder for å logge inn når du har opprettet en konto eller allerede er bruker av ""Min side"" på web.";koster, gratis, pris, app, betale;;;;https://www.dyreid.no/dyreid-app/76-hvem-passer-appen-for;Hvem passer appen for?;;
AppLanguageSettings;DyreID-appen;Språkinnstillinger;INFO_ONLY;false;false;true;false;;Gå til Settings (Innstillinger) i appen og velg 'Language/Språk' > Norsk. Appen vil starte på nytt med norsk tekst.;språk, language, engelsk, norsk, settings, appen er på engelsk, bytte språk, AppLanguage, AppLanguageChange, AppChangeLanguage, AppLanguageSetting;;;;;;;
AppLoginIssue;DyreID-appen;Innlogging app;INFO_ONLY;false;false;true;false;;"DyreID-appen er designet for alle som har registrerte hunder og katter i DyreID. Du kan laste den ned fra App Store eller Google Play, avhengig av hvilken mobil du bruker. Når du skal logge inn for første gang, kan du velge mellom tre alternativer. Du kan få tilsendt en engangskode ved å oppgi din e-postadresse eller mobilnummer, som brukes dersom du allerede er bruker av ""Min side"" på nettet. Alternativt kan du bruke en verifiseringskode som du mottar på e-post. For senere innlogginger kan du bruke biometrisk identifikasjon eller en selvvalgt pinkode. Basisabonnementet er gratis og gir deg tilgang til nyttig informasjon om kjæledyret ditt, mens det oppgraderte DyreID+-abonnementet tilbyr enda flere funksjoner mot en månedspris på {{PRICE:dyreid_pluss_maaned}} eller en årsavgift på {{PRICE:dyreid_pluss_aar}}.";app, logg inn, innlogging, app login;;;;https://www.dyreid.no/dyreid-app/76-hvem-passer-appen-for;Hvem passer appen for?;;
AppMinSide;DyreID-appen;Min side (i appen);INFO_ONLY;false;false;true;false;;"Min side i DyreID-appen gir deg enkel tilgang til all informasjon om kjæledyret ditt. Med basisabonnementet, som er gratis, kan du finne nyttige opplysninger og helsedata tilpasset ditt kjæledyr. Ved å oppgradere til DyreID+ får du tilgang til enda flere funksjoner for {{PRICE:dyreid_pluss_maaned}} per måned eller {{PRICE:dyreid_pluss_aar}} per år, inkludert tips og råd fra kjente eksperter, samt Savnet & Funnet-tjenesten. 

Endringer gjort på Min side i appen eller på web oppdateres automatisk begge steder. For å få full nytte av tjenestene og funksjonene, anbefales det å laste ned appen fra App Store eller Google Play. Appen tilbyr en rikere funksjonalitet enn Min side på web, og innlogging kan gjøres ved hjelp av engangskode, tilsendt kode eller biometriske metoder for enkel tilgang.";min side, app, profil, oversikt;;;;https://www.dyreid.no/dyreid-app/76-hvem-passer-appen-for;Hvem passer appen for?;;
AppPushNotificationIssue;DyreID-appen;Push-varsler feilsøking;INFO_ONLY;false;false;true;false;;Gå til Innstillinger > DyreID > Varsler på telefonen og sjekk at alle varseltyper er aktivert. Logg ut og inn igjen i appen.;push-varsler, varsler, fungerer ikke, skrudd på, får ikke varsler, varsler virker ikke, AppPushNotifications, AppNotifications, PushNotificationsIssue, PushNotifications, PushNotificationIssue;;;;;;;
AppTargetAudience;DyreID-appen;Hvem passer appen for?;INFO_ONLY;false;false;true;false;;"DyreID-appen er laget spesielt for hunde- og katteeiere som har registrert kjæledyrene sine i DyreID, Norges nasjonale kjæledyrregister. Appen er designet for å gi dyreeiere enkel tilgang til all relevant informasjon om dyrene sine rett fra mobilen. Med DyreID-appen kan du få oversikt over kjæledyrets informasjon og helsedata, se historikk over stilte diagnoser, og få ekspertveiledning gjennom tips og råd fra dyreeksperter. For de som ønsker utvidede funksjoner, tilbyr DyreID+ abonnementet eksklusiv tilgang til alt innhold, inkludert statistikk og innsikt fra et stort antall kjæledyr, samt flere nyttige funksjoner enn ""Min side"" på web. Basispakken er gratis, men DyreID+ koster {{PRICE:dyreid_pluss_maaned}}oner per måned eller {{PRICE:dyreid_pluss_aar}}oner per år. Appen er tilgjengelig for nedlasting via App Store og Google Play.";hvem, passer, app, dyreeier, bruker;;;;https://www.dyreid.no/dyreid-app/76-hvem-passer-appen-for;Hvem passer appen for?;;
SubscriptionComparison;DyreID-appen;Hva er forskjellen på DyreID basis og DyreID+?;INFO_ONLY;false;false;true;false;;DyreID tilbyr to ulike typer medlemskap: DyreID basis og DyreID+. Med DyreID basis får du tilgang til mange gratis funksjoner gjennom appen. Hvis du velger DyreID+, får du i tillegg flere fordeler. Dette inkluderer innsikt og statistikk tilpasset dyrets rase og alder, samt informasjon og råd fra fagveterinærer og ekspertkilder. Hundeeiere får treningsråd fra Maren Teien Rørvik, kjent fra serien «Fra bølle til bestevenn», mens katteeiere får rådgivning fra adferdsekspert og veterinær Tine Berge. DyreID+ gir også eksklusive rabatter på blant annet hundetrening, forsikring og sporing. I tillegg har medlemmer tilgang til alle diagnoser og helsestatistikk for sitt kjæledyr. DyreID+ gir dermed en mer omfattende og tilpasset opplevelse for dyreeiere som ønsker ekstra innsikt og fordeler.;basis, plus, dyreID+, forskjell, sammenligne;;;;https://www.dyreid.no/dyreid-app/79-hva-er-forskjellen-pa-basis-og-dyreid-plus-abonnement;Hva er forskjellen på DyreID basis og DyreID+ abonnement?;;
NKKOwnership;Eierskifte;Eierskifte av NKK-registrert hund;INFO_ONLY;false;false;true;false;;Dersom hunden din er registrert i Norsk Kennel Klubb (NKK), må eierskifteprosessen håndteres direkte av NKK. Når NKK har gjennomført eierskiftet, sender de oppdateringer om både kjæledyret og den nye eieren til DyreID, hvor registeret vil bli oppdatert automatisk. Det er dermed ikke nødvendig med en separat prosess for å registrere eierskiftet hos DyreID dersom hunden allerede er NKK-registrert. Om eierskifteskjemaet sendes til DyreID istedenfor, vil det bli videresendt til NKK. Vær oppmerksom på at NKK har egne priser for eierskifte. For ytterligere detaljer om priser og prosess, vennligst kontakt NKK direkte.;nkk, norsk kennel, stambokført, rasehund;;;;https://www.dyreid.no/hjelp-eierskifte/41-eierskifte-av-nkk-registrert-hund;Eierskifte av NKK-registrert hund;;
OwnershipTransferApp;Eierskifte;Eierskifte Feil eier ved søk på ID-nr;API_CALL;true;true;true;false;;;omregistrering, registrert på feil eier, 4 valper, feilregistrert chip, skjema feilregistrert chip, endring av eier, adoptert, må selger gjøre det eller kan ny eier gjøre det, eierskifte;Motta og behandle 'feilregistrert chip' skjema for hver valp og endre eier i registeret;"1) Send veterinær skjemaet 'feilregistrert chip' for utfylling for hver valp.; 2) Mottak og verifisering av skjemaene.; 3) Utfør eierendring i system via /OwnerChange/OwnerSeller/ReportOwnerChange.; 4) Bekreft til veterinær/ny eier at endringen er gjennomført.";/OwnerChange/OwnerSeller/ReportOwnerChange;;;;1) Send veterinær skjemaet 'feilregistrert chip' for utfylling for hver valp.,2) Mottak og verifisering av skjemaene.,3) Utfør eierendring i system via /OwnerChange/OwnerSeller/ReportOwnerChange.,4) Bekreft til veterinær/ny eier at endringen er gjennomført.
OwnershipTransferCost;Eierskifte;Hva koster eierskifte?;INFO_ONLY;false;false;true;false;;"Eierskifte koster {{PRICE:eierskifte}}.
Det er selger som betaler.
Gå til Min Side > Eierskifte for å starte.";kostnad, eierskifte, pris, gebyr;;Spørsmål om pris på eierskifte kan besvares med standard informasjon fra hjelpesenter-artikkelen. Ingen systemhandling nødvendig med mindre kunden ønsker å gjennomføre eierskiftet.;;;;;
OwnershipTransferDead;Eierskifte;Eierskifte når eier er død;API_CALL;true;true;true;true;;;ny eier, tidligere eier er gått bort, skifteattest, eierskifte;;Ved dødsfall: send kopi av skifteattest og utfylt eierskifteskjema til DyreID via oppgitt e-postadresse for manuell behandling.;/OwnerChange/OwnerSeller/ReportOwnerChange;;;;Ved dødsfall: send kopi av skifteattest og utfylt eierskifteskjema til DyreID via oppgitt e-postadresse for manuell behandling.
OwnershipTransferWeb;Eierskifte;Eierskifte på Web;API_CALL;true;true;true;false;;;Eierskifte, omregistrert katten, kan ikke omregistrere, Oversender signert eierskifteskjema, initiert eierskifte, faktura, ny eier søkbar, Chip nr (implisitt), Hvordan foreta eierskifte, eierskifte, instruksjon, chip, Omregistrering av eier, feilregistreringsskjemaer, Haugaland Dyreklinikk, Feil eier ved søk, eierskifte, ID-nr, Feil eier ved søk, eierskifte, ID-nr;Hjelpe kunden med eierskifteprosessen: verifisere dyrets chipnummer, eierdetaljer og gjennomføre eierskifte via web-endepunktet om nødvendig.;"Be om chipnummer og eventuelle relevante opplysninger (kvittering, navn, e-post).; Prøv å utføre eierskifte via /OwnerChange/OwnerSeller/ReportOwnerChange dersom kunden ikke får det til selv.; Informer kunden om forventet ventetid og eventuelle krav til dokumentasjon.";/OwnerChange/OwnerSeller/ReportOwnerChange;;;;Be om chipnummer og eventuelle relevante opplysninger (kvittering, navn, e-post).,Prøv å utføre eierskifte via /OwnerChange/OwnerSeller/ReportOwnerChange dersom kunden ikke får det til selv.,Informer kunden om forventet ventetid og eventuelle krav til dokumentasjon.
WrongOwnerOnIDSearch;Eierskifte;Feil eier ved søk på ID-nr;API_CALL;true;true;true;false;;;Feil eier, ID-søk, eierskifte, chip;"Undersøke og korrigere eierregistrering; mulig eierskifte-prosess må initieres.";"Be kunden sende chipnummer og dokumentasjon som bekrefter eierskap.; Opprett eierskifte- eller rettelsessak via /OwnerChange/OwnerSeller/ReportOwnerChange.; Informer kunde om nødvendige steg og forventet behandlingstid.";/OwnerChange/OwnerSeller/ReportOwnerChange;;;;Be kunden sende chipnummer og dokumentasjon som bekrefter eierskap.,Opprett eierskifte- eller rettelsessak via /OwnerChange/OwnerSeller/ReportOwnerChange.,Informer kunde om nødvendige steg og forventet behandlingstid.
FamilyAccessLost;Familiedeling;Jeg ser ikke lenger kjæledyret som har blitt delt;INFO_ONLY;false;false;true;false;;Hvis du ikke lenger ser kjæledyret som en registrert eier har delt med deg, kan det være fordi delingen har blitt avsluttet eller trukket tilbake. Det er lurt å kontakte den registrerte eieren for å bekrefte dette. Husk at for å benytte deg av familiedeling, må dyreeieren ha et DyreID+ abonnement i appen. Dette abonnementet gir tilgang til familiedeling sammen med flere andre fordeler. Delt tilgang gir familiemedlemmer en helhetlig innsikt i kjæledyrets behov og helse ved å få tilgang til all tilgjengelig informasjon i appen.;ser ikke, delt, mistet tilgang, borte, familiedeling;;;;https://www.dyreid.no/familiedeling/117-kan-jeg-bruke-familiedeling-med-noen-som-allerede-har-et-kjaeledyr;Kan jeg bruke familiedeling med noen som allerede har et kjæledyr?;;
FamilySharingBenefits;Familiedeling;Hvorfor burde jeg ha familiedeling?;INFO_ONLY;false;false;true;false;;Familiedeling i DyreID gir flere fordeler for deg og dine nærmeste. Ved å aktivere familiedeling får familiemedlemmer tilgang til viktig informasjon om kjæledyret, som helseopplysninger og behov, via DyreID-appen. Dette kan bidra til en bedre forståelse av kjæledyrets situasjon, og gjør det enklere å håndtere deres velferd sammen. I tillegg kan du velge å dele informasjonen for en begrenset tidsperiode med andre, som for eksempel når kjæledyret ditt er på pensjonat eller hos bekjente. For å bruke familiedeling trenger du et DyreID+ abonnement, som tilbyr flere tilleggsgoder. Vær oppmerksom på at det kun er den registrerte eieren av kjæledyret som kan gjøre endringer i informasjonen, mens andre kun har tilgang til å se opplysningene i appen.;hvorfor, familiedeling, fordeler, dele;;;;https://www.dyreid.no/familiedeling/117-kan-jeg-bruke-familiedeling-med-noen-som-allerede-har-et-kjaeledyr;Kan jeg bruke familiedeling med noen som allerede har et kjæledyr?;;
FamilySharingExisting;Familiedeling;Familiedeling med noen som allerede har kjæledyr?;INFO_ONLY;false;false;true;false;;Ja, du kan dele tilgang til kjæledyret ditt med andre dyreeiere i familien, forutsatt at du har DyreID+ abonnement i appen. Dette gir familien tilgang til å se informasjon om kjæledyret, men det er kun den registrerte eieren som kan gjøre endringer i kjæledyrets informasjon. Familiedeling gir et godt overblikk over familiens kjæledyr og hjelper alle medlemmer til å forstå kjæledyrets behov og helse. Hvis du ikke lenger kan se kjæledyret som er delt med deg, kan det hende at delingen har blitt stoppet eller trukket tilbake av den registrerte eieren.;eksisterende, allerede, kjæledyr, bruker, deling;;;;https://www.dyreid.no/familiedeling/117-kan-jeg-bruke-familiedeling-med-noen-som-allerede-har-et-kjaeledyr;Kan jeg bruke familiedeling med noen som allerede har et kjæledyr?;;
FamilySharingNonFamily;Familiedeling;Kan jeg dele tilgang med andre enn familien?;INFO_ONLY;false;false;true;false;;Ja, du kan dele tilgang med personer utenom familien for en bestemt tidsperiode. Dette kan være nyttig hvis kjæledyret ditt skal på et pensjonat eller bo hos bekjente og de trenger tilgang til kjæledyrets informasjon i DyreID-appen. Vær oppmerksom på at det kun er den registrerte eieren som kan gjøre endringer i kjæledyrets informasjon. De som får delt tilgang kan kun bruke appens funksjoner og se informasjon om kjæledyret. Dette sikrer at dyrets opplysninger forblir trygge og oppdatert av eieren.;andre, ikke familie, venner, dele, tilgang;;;;https://www.dyreid.no/familiedeling/111-kan-jeg-dele-tilgang-med-andre-enn-familien;Kan jeg dele tilgang med andre enn familien?;;
FamilySharingPermissions;Familiedeling;Kan de jeg deler med gjøre endringer?;INFO_ONLY;false;false;true;false;;Når du deler tilgang til kjæledyret ditt via DyreID, kan familiemedlemmer få et godt overblikk over dyrets informasjon og helsebehov. Det er imidlertid viktig å merke seg at kun den registrerte eieren hos DyreID kan gjøre endringer på kjæledyrets informasjon. Familiemedlemmene du deler tilgang med, kan bruke appens funksjoner og se informasjon, men de kan ikke endre den. For å bruke familiedeling må du ha DyreID+ abonnement. Dette abonnementet gir tilgang til mange fordeler, inkludert deling med familiemedlemmer, og bidrar til en helhetlig forståelse av kjæledyrets behov.;endringer, rettigheter, redigere, tillatelser, deling;;;;https://www.dyreid.no/familiedeling/117-kan-jeg-bruke-familiedeling-med-noen-som-allerede-har-et-kjaeledyr;Kan jeg bruke familiedeling med noen som allerede har et kjæledyr?;;
FamilySharingRequirement;Familiedeling;Trenger jeg DyreID+ for familiedeling?;INFO_ONLY;false;false;true;false;;For å kunne benytte deg av familiedeling i DyreID-appen, trenger du et DyreID+ abonnement. Dette abonnementsnivået gir deg mulighet til å dele tilgang til kjæledyrets informasjon med andre familiemedlemmer. Når du har DyreID+, kan hele familien få et godt overblikk over kjæledyrets behov og helse, samt tilgang til all nyttig informasjon som er tilgjengelig i appen. DyreID+ gir deg ikke bare tilgang til familiedeling, men også andre fordeler.;trenger, dyreID+, krav, familiedeling, abonnement;;;;https://www.dyreid.no/familiedeling/117-kan-jeg-bruke-familiedeling-med-noen-som-allerede-har-et-kjaeledyr;Kan jeg bruke familiedeling med noen som allerede har et kjæledyr?;;
CheckContactData;ID-søk;Hvordan kontrollere at mine kontaktdata er riktig?;API_CALL;true;true;false;false;;;test message, kontrollere kontaktdata, chip nr, automatisk gjenåpning;Sjekk av kontaktdata for chipnummer og eventuell instruksjon om hvordan kunden kan verifisere/oppdatere dem.;"Be kunden bekrefte chipnummer og registrert kontaktinfo.; Send link/instruks for å logge inn på Min side og oppdatere kontaktdata, eller oppdatere via /Owner/UpdateContact etter verifisering.; Bekreft endring tilbake til kunden.";/Owner/UpdateContact;;;;Be kunden bekrefte chipnummer og registrert kontaktinfo.,Send link/instruks for å logge inn på Min side og oppdatere kontaktdata, eller oppdatere via /Owner/UpdateContact etter verifisering.,Bekreft endring tilbake til kunden.
