intent;hjelpesenter_category;hjelpesenter_subcategory;action_type;requires_login;requires_action;is_active;payment_required;payment_amount;combined_response;keywords;primary_action;resolution_steps;api_endpoint;help_center_article_url;help_center_article_title;required_runtime_data;chatbot_steps
ChipLookup;ID-søk;ChipLookup;API_CALL;true;true;true;false;;;ID Søk, pure service office, søk, test, Chip nr, ID søk, chip, ID søk, chip nr, kontakt oss, test message;Utfør ID-oppslag mot chipnummer i registeret og svar med resultat (kontaktinfo/registrering) eller gi kvittering om ikke funnet.;Kortmelding indikerer forespørsel om ID-søk, men mangler chipnummer eller annen identifikasjon for å foreta oppslag.;;;;;Kortmelding indikerer forespørsel om ID-søk, men mangler chipnummer eller annen identifikasjon for å foreta oppslag.
InactiveRegistration;ID-søk;Kjæledyret mitt er ikke søkbart;API_CALL;true;true;true;false;;;ID søk, Kjæledyret mitt er ikke søkbart, chip, Please provide me details, test, ID søk, Test Round 2, Kjæledyret mitt er ikke søkbart, chip 1213456789012345, ID søk, Test Round 3, Kjæledyret mitt er ikke søkbart, chip, Ikke søkbart, ID-søk, chip, sterilisert, chippa, chip nr, ikke registrert, veterinær, finner ikke, valp, ID nr, ikke søkbart, chip 578098100655919NOR, finner ikke registrert, ikke søkbart, tidligere eier, eierskifte, chipnr, finner ikke, valp, ID nr, ikke søkbart, chip 578098100655919NOR;Søk opp chipnummer i registeret og bekreft registreringsstatus / eierinformasjon. Svar kunde med funn eller videre steg for korrigering.;1) Informere at DyreID støtter hund, katt, hest og frettdyr. 2) Forklare at kaniner ikke kan registreres per i dag (ingen videre steg tilgjengelig).;/Pet/Register;;;;1) Informere at DyreID støtter hund, katt, hest og frettdyr. 2) Forklare at kaniner ikke kan registreres per i dag (ingen videre steg tilgjengelig).
WhyIDMark;ID-søk;Hvorfor bør jeg ID-merke?;INFO_ONLY;false;false;true;false;;"ID-merking er den sikreste måten å identifisere kjæledyret ditt på – og koble deg som eier til dyret hvis det skulle bli borte.

Det er lovpålagt å ID-merke hunder i Norge. For katter anbefales det sterkt.

Mikrochipen sitter under huden og er permanent – den kan ikke falle av som et halsbånd. QR-brikken og Smart Tag gir ekstra trygghet ved at finner enkelt kan kontakte deg direkte.

ID-merking gjøres hos veterinær og registreres automatisk i DyreIDs nasjonale register.";hvorfor id-merke, hvorfor chipe, er det påbudt, er det lovpålagt, hva er hensikten med chip, hvorfor registrere kjæledyr, chip hund katt obligatorisk, hva skjer hvis ikke chippet;;Kunden spør hvor man kan få ID-merket dyret. Dette er en informasjonsforespørsel — gi en liste over vanligste steder (veterinærklinikker) og kort forklaring på videre registreringsprosess.;;;;;
AddContactInfo;Min side;Legge til flere telefonnumre eller e-postadresser;API_CALL;true;true;true;false;;;nytt tlf, merket katt, chip id, adoptert fra Dyrebeskyttelsen, adresse, telefonnummer, Min side, Legge til flere telefonnumre eller e-postadresser, multiple telephone numbers, email addresses, chip 1234567889012345, Endring av telefon nummeret, nytt nummer, bekreft at dette er i orden, Chip nr, flere telefonnummer, Min side, legge til telefon;Oppdatere kontaktinformasjon for registrert dyreeier i databasen eller gi veiledning om korrekt kontaktpunkt (adopsjon fra Dyrebeskyttelsen betyr ofte at dyrevernet må kontaktes).;"Bekreft at den som ber om endring er autorisert (eier eller dokumentert ansvarlig).; Hvis dyret er adoptert via Dyrebeskyttelsen, be kunden kontakte organisasjonen som overførte eierskapet (standard prosess kan kreve at de oppdaterer eierdata).; Hvis eier ønsker at DyreID oppdaterer telefon direkte: samle ChipNumber, nytt telefonnummer, navn på eier/tiltaksansvarlig og dokumentasjon som bekrefter autorisasjon.; Utfør API-kall til /Owner/UpdateContact med de bekreftede feltene for å legge til/endre telefonnummer.";/Owner/UpdateContact;;;ChipNumber, NewOwnerMobile (nye telefonnummer), eventuelt dokumentasjon på adopsjon/rolle (hvis eier bor i utlandet).;Bekreft at den som ber om endring er autorisert (eier eller dokumentert ansvarlig).,Hvis dyret er adoptert via Dyrebeskyttelsen, be kunden kontakte organisasjonen som overførte eierskapet (standard prosess kan kreve at de oppdaterer eierdata).,Hvis eier ønsker at DyreID oppdaterer telefon direkte: samle ChipNumber, nytt telefonnummer, navn på eier/tiltaksansvarlig og dokumentasjon som bekrefter autorisasjon.,Utfør API-kall til /Owner/UpdateContact med de bekreftede feltene for å legge til/endre telefonnummer.
ChipCorrection;Min side;Chipkorrigering;PURESERVICE_CREATE;false;true;true;false;;Hvis dyret ditt har fått nytt chipnummer (f.eks. ved defekt chip), kan vi korrigere registreringen. Veterinæren som satte inn ny chip må bekrefte endringen.;chipkorrigering, nytt chipnummer, feil chip, bytte chip, defekt chip, chip correction, feil chipnummer registrert, UpdateChipNumber, CorrectRegisteredChip, WrongInfo_UpdateChip, ChipReplacement, veterinær registrerte feil;;;;;;;
EmailError;Min side;Feilmelding e-postadresse;API_CALL;true;true;true;false;;;Feilmelding epost, Min side, e-post, Chip nr, Feilmelding e-post, duplikat, Min side, Chip nr, Feilmelding epost, Min side, e-post, Chip nr, Min side, feilmelding e-postadresse, testing, chip, Min side, feilmelding e-postadresse, testing again, chip, Feilmelding e-post, duplikat, Min side, Chip nr;"Hvis kunde opplever feilmelding ved registrering/oppdatering må teknisk/logisk sjekk utføres; men meldingen her er en test uten detaljer.";"Bekreft chipnummer fra kunden (gitt).; Etterspør hvilken e-postadresse som gir feilmelding om ikke allerede oppgitt.; Sjekk i systemet om e-postadressen er registrert og gyldig.; Oppdater kontaktinfo via /Owner/UpdateContact eller gi instruks til bruker for å korrigere.; Informer kunden når endring er gjort.";/Owner/UpdateContact;;;;Bekreft chipnummer fra kunden (gitt).,Etterspør hvilken e-postadresse som gir feilmelding om ikke allerede oppgitt.,Sjekk i systemet om e-postadressen er registrert og gyldig.,Oppdater kontaktinfo via /Owner/UpdateContact eller gi instruks til bruker for å korrigere.,Informer kunden når endring er gjort.
GDPRDelete;Min side;Slett meg;API_CALL;true;true;true;false;;;Sletting av Min side, Min side, sdfsfs, Chip nr, Sletting av Min side, slette konto, GDPR, fjerne oppføring, Slett meg, sletting, Min side, fjerne oppføring, chip;Slette/avregistrere brukeroppføring eller instruere om videre verifisering for sletting;1) Kunde går til Min Side > Innstillinger > 'Slett konto'. 2) System gjennomfører sletting av kontotilknytning. 3) Informer kunde om at dyreregistreringer forblir i nasjonalt register og hvordan de kan be om ytterligere GDPR-tiltak om nødvendig.;/Owner/Delete;;;;1) Kunde går til Min Side > Innstillinger > 'Slett konto'. 2) System gjennomfører sletting av kontotilknytning. 3) Informer kunde om at dyreregistreringer forblir i nasjonalt register og hvordan de kan be om ytterligere GDPR-tiltak om nødvendig.
LoginProblem;Min side;Hvorfor får jeg ikke logget meg inn?;API_CALL;true;true;true;false;;;Min side, logget meg inn, Hvorfor får jeg ikke logget meg inn, chip id, Ikke logget meg inn, login, Chip nr, Test, link til innloggingshjelp, uleselig innhold, Får ikke logget meg inn, glemt passord, kan ikke logge på, endret tlf, adresse, kommer ikke inn, feil passord, LoginIssue, LoginPasswordReset, kan ikke logge inn, tilbakestille passord;Oppdatere e-postadresse i eierprofil og trigge passord-reset;Bruker rapporterer problemer med å logge inn på Min side. Krever feilsøking og muligens manuell validering av konto dersom standardtiltak ikke hjelper.;/Owner/UpdateContact;;;;Bruker rapporterer problemer med å logge inn på Min side. Krever feilsøking og muligens manuell validering av konto dersom standardtiltak ikke hjelper.
MergeDuplicateRegistrations;Min side;Registreringer;PURESERVICE_CREATE;false;true;true;false;;Hvis du har to registreringer for samme dyr, kan vi slå dem sammen. Vi trenger informasjon om begge registreringene.;slå sammen, dobbel registrering, duplikat, to profiler, feil registrering, merge, dobbeltregistrering, DuplicateRegistration, DuplicateRegistrationMerge, MergeRegistrations;;;;;;;
MissingPetProfile;Min side;Min side > Det mangler et kjæledyr på Min side;API_CALL;true;true;true;false;;;får ikke opp dyr, min side, mangler dyr, Mangler dyr, Min side, ikke synlig, chip;"Undersøk brukerens konto og tilknytning mellom eier og dyret; eventuelt legg inn eller koble dyr til konto.";"Be kunden logge inn og bekrefte hvilket telefonnummer/e-post som er registrert.; Be om chipnummer for kjæledyret (hvis tilgjengelig).; Sjekk i systemet om dyret er registrert under en annen eier og koble/forespør eierskifte hvis nødvendig via /Owner/UpdateContact eller OwnerChange-endepunkt.";/Owner/UpdateContact;;;;Be kunden logge inn og bekrefte hvilket telefonnummer/e-post som er registrert.,Be om chipnummer for kjæledyret (hvis tilgjengelig).,Sjekk i systemet om dyret er registrert under en annen eier og koble/forespør eierskifte hvis nødvendig via /Owner/UpdateContact eller OwnerChange-endepunkt.
PetDeceased;Min side;Kjæledyret mitt er dødt;API_CALL;true;true;true;false;;;avlivet, dødt, dato, Chip nr, bekreft markering død, si opp etter dødsfall, avslutte etter avliving, CancelSubscription_PetDeceased, CancelSubscription / PetDeceased;Markere kjæledyret som avlivet/dødt i DyreID og synkronisere status med relevante registre (f.eks. NKK dersom registrert).;"Verifiser eierens identitet og at chipnummer stemmer overens med registrerte opplysninger.; Registrer avlivedato og merk dyret som avlivet i systemet via /Pet/Deceased/Report.; Oppdater eventuelle eksterne registre (f.eks. NKK) hvis relevant og send bekreftelse til eier.";/Pet/Deceased/Report;;;ChipNumber, OwnerName, DateOfDeath, eventuelt dokumentasjon ved behov;Verifiser eierens identitet og at chipnummer stemmer overens med registrerte opplysninger.,Registrer avlivedato og merk dyret som avlivet i systemet via /Pet/Deceased/Report.,Oppdater eventuelle eksterne registre (f.eks. NKK) hvis relevant og send bekreftelse til eier.
PhoneError;Min side;Feilmelding telefonnummer;API_CALL;true;true;false;false;;;Feilmelding telefon, Min side, Chip nr, Min side, Feilmelding telefonnummer, Wrong telephone number, testing, chip, feil tlf nr, kan ikke logge inn, Min side, telefonnummer feil;Undersøke hvorfor telefonnummer gir feilmelding (konto mismatch, format, eller systemfeil) og korrigere eierens kontaktinformasjon om nødvendig.;"Be kunden oppgi nøyaktig hvilket nummer som gir feilmelding (inkl. landskode og format).; Kontroller at nummeret er registrert på eier i databasen, oppdater via /Owner/UpdateContact hvis nødvendig.; Hvis systemfeil mistenkes, eskaler til teknisk støtte med eksempler og feilmeldingstekst.";/Owner/UpdateContact;;;;Be kunden oppgi nøyaktig hvilket nummer som gir feilmelding (inkl. landskode og format).,Kontroller at nummeret er registrert på eier i databasen, oppdater via /Owner/UpdateContact hvis nødvendig.,Hvis systemfeil mistenkes, eskaler til teknisk støtte med eksempler og feilmeldingstekst.
ProfileVerification;Min side;Har jeg en Min side?;INFO_ONLY;false;false;true;false;;"Du har fått en SMS eller e-post fra DyreID fordi kjæledyret ditt nylig er ID-merket hos veterinær, eller fordi du er registrert som ny eier av et dyr.

Vi sender denne meldingen for å bekrefte at kontaktinformasjonen vi har registrert er korrekt. Riktige kontaktdata er viktig for rask gjenfinning hvis dyret ditt skulle bli borte.

Oppdater kontaktinformasjonen din på Min Side:
https://minside.dyreidentitet.no";hvorfor har jeg fått sms, hvorfor har jeg fått e-post, ukjent melding fra dyreid, hva betyr denne meldingen, bekreftelse fra dyreid, fått melding om kjæledyr, ny eier melding, veterinær sendte melding;;"Søk opp oppføring basert på chipnummer.; Bekreft registrert e-post/telefon og informer kunden om kontoens status (eksisterer/ikke).; Gi videre instruks for opprettelse hvis ingen konto finnes, eller bistand for tilgang hvis konto finnes.";;https://www.dyreid.no/hjelp-min-side/23-hvorfor-har-jeg-fatt-sms-e-post;;;
RefundRequest;Min side;Betalingshistorikk;PURESERVICE_CREATE;false;true;true;false;;Du kan be om refusjon for en betaling. Vi trenger noen opplysninger for å behandle forespørselen din.;refusjon, tilbakebetaling, kreditere, betalt feil, feil betaling, refund, dobbeltbelastet, trukket to ganger, DoubleChargeRefund, BillingRefund, BillingDoubleCharge, SubscriptionDoubleCharge, RefundDoubleCharge, DuplicateChargeRefund, PaymentRefund, SubscriptionRefund;;;;;;;
SMSEmailNotification;Min side;Hvorfor har jeg fått sms/e-post?;INFO_ONLY;false;false;true;false;;"Du har fått en SMS eller e-post fra DyreID fordi kjæledyret ditt nylig er ID-merket hos veterinær, eller fordi du er registrert som ny eier av et dyr.

Vi sender denne meldingen for å bekrefte at kontaktinformasjonen vi har registrert er korrekt. Riktige kontaktdata er viktig for rask gjenfinning hvis dyret ditt skulle bli borte.

Oppdater kontaktinformasjonen din på Min Side:
https://minside.dyreidentitet.no";varsling, sms-varsling, e-postvarsling, hvorfor varsler, skru av varsler, endre varslingsinnstillinger, SMSEmailNotification;;Kunden spør hvorfor de har mottatt SMS/e-post. Dette er informativt: forklar at systemet sender varsler ved endringer på registreringer, eierskifte, eller viktige systemmeldinger, og at meldingene kan være relatert til oppgitt chipnummer.;;https://www.dyreid.no/hjelp-min-side/23-hvorfor-har-jeg-fatt-sms-e-post;;;
UpdateAuthContact;Min side;Kontaktinfo;PURESERVICE_CREATE;false;true;true;false;;E-post og telefonnummer brukes til innlogging og verifisering av kontoen din. Av sikkerhetsgrunner verifiserer vi endringen manuelt – vi oppretter en sak og tar kontakt.;endre e-post, endre telefon, feil e-post, feil telefonnummer, bytte e-post, bytte telefon;;;;;;;
UpdateContactInfo;Min side;Kontaktinfo;API_CALL;false;true;true;false;;Du kan endre navn og adresse direkte på Min Side under Kontaktinformasjon.;endre navn, endre adresse, feil navn, feil adresse, oppdatere kontaktinfo;;;/Owner/UpdateContact;;;;
WrongInfo;Min side;Min side > Det er feil informasjon på min side;API_CALL;true;true;true;false;;;Feil nummer, minside, feil informasjon, Min side, Det er registrert feil på Min side, testing, chip, Feil på min side, feil informasjon, korrigere, Min side;Verifisere og oppdatere eierens kontaktinformasjon i systemet eller veilede kunde i å logge inn med rett opplysninger.;"Be kunden logge inn med e-post og telefonnummer som er registrert (som agent allerede anbefalte).; Hvis kunden ikke har tilgang, be om bekreftelse av korrekt telefonnummer og e-post, og oppdater via /Owner/UpdateContact.; Dokumenter endringer i sak.";/Owner/UpdateContact;;;;Be kunden logge inn med e-post og telefonnummer som er registrert (som agent allerede anbefalte).,Hvis kunden ikke har tilgang, be om bekreftelse av korrekt telefonnummer og e-post, og oppdater via /Owner/UpdateContact.,Dokumenter endringer i sak.
QRBenefits;QR-brikke;Hva er fordelen med DyreIDs QR-brikke?;INFO_ONLY;false;false;true;false;;DyreIDs QR-brikke gir rask og enkel identifisering av ditt kjæledyr. Den lette og komfortable brikken kan bæres av både hunder og katter. Når noen finner kjæledyret ditt, kan de skanne QR-brikken med en smarttelefon. Dette gjør det mulig for dem å kontakte deg direkte via den informasjonen de får tilgang til, uten at dine personlige detaljer blir avslørt. I tillegg kan du motta varsler om skanning via e-post og/eller SMS, og med et Premium-abonnement kan du også få informasjon om geolokasjonen, dersom personen som finner kjæledyret ditt oppgir dette. Dette systemet er enkelt å bruke og gjør det lettere å gjenforene deg med kjæledyret ditt raskt og effektivt. Før bruk må brikken aktiveres i DyreID-appen. QR-teknologien er lett tilgjengelig for alle med en smarttelefon.;fordel, qr, brikke, hvorfor, nytte;;;;https://www.dyreid.no/qr-brikke/104-hva-skjer-nar-qr-koden-skannes;Hva skjer når QR koden skannes?;;
QRCompatibility;QR-brikke;Passer QR-brikke for hunder og katter?;INFO_ONLY;false;false;true;false;;Ja, QR-brikken fra DyreID passer for både hunder og katter. Den er designet for å være lett og komfortabel å bære for begge dyretyper. Når noen skanner QR-brikken, kan de enkelt kontakte eieren uten at sensitive detaljer blir avslørt. Skanningen gjør det mulig å sende e-post eller SMS til eieren, og i noen tilfeller også be om deling av geoposisjon, avhengig av personens valg og om eieren har et Premium-abonnement. For å ta i bruk QR-brikken, må den først aktiveres i DyreID-appen, hvor den kobles til dyrets informasjon. Ved aktivering kan du velge hvilke kontaktdata som skal vises ved skanning. QR-brikken gjør det enkelt for hvem som helst med en smarttelefon å finne eierens kontaktinformasjon, noe som bidrar til rask gjenforening med kjæledyret.;passer, hund, katt, qr, brikke, kompatibel;;;;https://www.dyreid.no/qr-brikke/104-hva-skjer-nar-qr-koden-skannes;Hva skjer når QR koden skannes?;;
QRPremiumInfo;QR-brikke;Premium;INFO_ONLY;false;false;true;false;;"QR-brikken finnes i to varianter:

Basis (gratis):
• Deling av kontaktinfo ved skanning
• Én ekstra kontaktperson

QR Premium ({{PRICE:qr_premium_aar}}/år):
• SMS-varsling når brikken skannes
• Geolokasjon – se hvor brikken ble skannet
• Gratis erstatningsbrikke ved tap
• Inkludert i DyreID+ uten ekstra kostnad

Oppgrader i DyreID-appen.";QR premium, basis vs premium, oppgradere QR, SMS varsling QR, geolokasjon skanning, hva koster QR, QR basis, QR oppgradering;;;;;;;
QRPricingModel;QR-brikke;Er det abonnement eller engangskostnad?;INFO_ONLY;false;false;true;false;;QR-brikken fra DyreID har en basisfunksjon som gjør det mulig for finnere av kjæledyret ditt å kontakte deg ved å skanne brikken. Denne grunnleggende tjenesten krever ikke abonnement. Men for de som ønsker ekstra funksjoner, som tilgang til geolokasjon ved skanning, tilbyr DyreID et premium-abonnement. Premium-abonnementet gir mer fleksibilitet og ekstra funksjoner for de som ønsker det, og det er basert på en årsabonnementsmodell. Hvis abonnementet ditt utløper, må det reaktiveres for å gjenopprette full funksjonalitet, men basisfunksjonene vil fortsatt være operative uten abonnement. Det er viktig å merke seg at QR-brikken må aktiveres før bruk for å sikre at den fungerer korrekt.;abonnement, engangskostnad, pris, qr, brikke;;;;https://www.dyreid.no/qr-brikke/104-hva-skjer-nar-qr-koden-skannes;Hva skjer når QR koden skannes?;;
